code,name,id,href,shortName,periodType,description
"MER_T_FACILITY_BASED_FY2017","MER Targets: Facility Based FY2017",qRvKHvlzNdv,"https://dev-de.datim.org/api/dataSets/qRvKHvlzNdv","MER T: Facility Based FY2017",FinancialOct,
"MER_T_FACILITY_BASED_FY2018","MER Targets: Facility Based FY2018",AitXBHsC7RA,"https://dev-de.datim.org/api/dataSets/AitXBHsC7RA","MER T: Facility Based FY2018",FinancialOct,
"MER_T_FACILITY_BASED_FY2019","MER Targets: Facility Based FY2019",eyI0UOWJnDk,"https://dev-de.datim.org/api/dataSets/eyI0UOWJnDk","MER T: Facility Based FY2019",FinancialOct,
"MER_T_FACILITY_BASED_FY2020","MER Targets: Facility Based FY2020",sBv1dj90IX6,"https://dev-de.datim.org/api/dataSets/sBv1dj90IX6","MER T: Facility Based FY2020",FinancialOct,
"MER_T_MEDICAL_STORE_FY2017","MER Targets: Medical Store FY2017",Om3TJBRH8G8,"https://dev-de.datim.org/api/dataSets/Om3TJBRH8G8","MER T: Medical Store FY2017",FinancialOct,
MER_T_NARRATIVES_IM,"MER Targets: Narratives (IM)",OzNbT46cSnx,"https://dev-de.datim.org/api/dataSets/OzNbT46cSnx","MER T: Narratives (IM)",FinancialOct,
"MER_TARGETS_NARRTIVES_IM_FY2016","MER Targets: Narratives (IM) FY2016",VjGqATduoEX,"https://dev-de.datim.org/api/dataSets/VjGqATduoEX","MER T: Narratives (IM) FY2016",FinancialOct,
"MER_T_NARRATIVES_IM_FY2017","MER Targets: Narratives (IM) FY2017",AyFVOGbAvcH,"https://dev-de.datim.org/api/dataSets/AyFVOGbAvcH","MER T: Narratives (IM) FY2017",FinancialOct,
"MER_T_NARRATIVES_IM_FY2018","MER Targets: Narratives (IM) FY2018",AvmGbcurn4K,"https://dev-de.datim.org/api/dataSets/AvmGbcurn4K","MER T: Narratives (IM) FY2018",FinancialOct,
"MER_T_NARRATIVES_IM_FY2019","MER Targets: Narratives (IM) FY2019",TdLjizPNezI,"https://dev-de.datim.org/api/dataSets/TdLjizPNezI","MER T: Narratives (IM) FY2019",FinancialOct,
"MER_T_NARRATIVES_IM_FY2020","MER Targets: Narratives (IM) FY2020",dNGGlQyiq9b,"https://dev-de.datim.org/api/dataSets/dNGGlQyiq9b","MER T: Narratives (IM) FY2020",FinancialOct,
MER_TARGETS_OU_IM_FY15,"MER Targets: Operating Unit Level (IM) FY2016",PHyD22loBQH,"https://dev-de.datim.org/api/dataSets/PHyD22loBQH","MER T: Operating Unit Level (IM) FY2016",FinancialOct,
"MER_T_OPERATING_UNIT_LEVEL_IM_FY2017","MER Targets: Operating Unit Level (IM) FY2017",xxo1G5V1JG2,"https://dev-de.datim.org/api/dataSets/xxo1G5V1JG2","MER T: Operating Unit Level (IM) FY2017",FinancialOct,
"MER_T_OPERATING_UNIT_LEVEL_IM_FY2018","MER Targets: Operating Unit Level (IM) FY2018",bqiB5G6qgzn,"https://dev-de.datim.org/api/dataSets/bqiB5G6qgzn","MER T: Operating Unit Level (IM) FY2018",FinancialOct,
"PLANNING_ATTRIBUTES_COP_PRIORITIZATION_NATIONAL","Planning Attributes: COP Prioritization National",c7Gwzm5w9DE,"https://dev-de.datim.org/api/dataSets/c7Gwzm5w9DE","Planning Attributes: COP Prioritization National",FinancialOct,
"PLANNING_ATTRIBUTES_COP_PRIORITIZATION_SNU","Planning Attributes: COP Prioritization SNU",jxnjnBAb1VD,"https://dev-de.datim.org/api/dataSets/jxnjnBAb1VD","Planning Attributes: COP Prioritization SNU",FinancialOct,
"PLANNING_ATTRIBUTES_COP_PSNU_USG_FY2017","Planning Attributes: COP Prioritization SNU FY2017",HCWI2GRNE4Y,"https://dev-de.datim.org/api/dataSets/HCWI2GRNE4Y","Planning Attributes: COP PSNU FY2017",FinancialOct,
"PLANNING_ATTRIBUTES_COP_PRIORITIZATION_SNU_FY2020","Planning Attributes: COP Prioritization SNU FY2020",pTuDWXzkAkJ,"https://dev-de.datim.org/api/dataSets/pTuDWXzkAkJ","Planning Attributes: COP Prioritization SNU FY2020",FinancialOct,
SIMS2_ABOVESITE_BASED,"SIMS 2: Above Site Based",YbjIwYc5juS,"https://dev-de.datim.org/api/dataSets/YbjIwYc5juS","SIMS 2: Above Site Based",Daily,
SIMS2_COMMUNITY_BASED,"SIMS 2: Community Based",khY20C0f5A2,"https://dev-de.datim.org/api/dataSets/khY20C0f5A2","SIMS 2: Community Based",Daily,
SIMS2_FACILITY_BASED,"SIMS 2: Facility Based",NQhttbQ1oi7,"https://dev-de.datim.org/api/dataSets/NQhttbQ1oi7","SIMS 2: Facility Based",Daily,
SIMS3_ABOVESITE_BASED,"SIMS 3: Above Site Based",TDZfFeGjpcw,"https://dev-de.datim.org/api/dataSets/TDZfFeGjpcw","SIMS 3: Above Site Based",Daily,
SIMS3_COMMUNITY_BASED,"SIMS 3: Community Based",aHFY81H9Niw,"https://dev-de.datim.org/api/dataSets/aHFY81H9Niw","SIMS 3: Community Based",Daily,
SIMS3_FACILITY_BASED,"SIMS 3: Facility Based",PgLsyT8FUEE,"https://dev-de.datim.org/api/dataSets/PgLsyT8FUEE","SIMS 3: Facility Based",Daily,
SIMS4_ABOVESITE_BASED,"SIMS 4: Above Site Based",O392zMXtwar,"https://dev-de.datim.org/api/dataSets/O392zMXtwar","SIMS 4: Above Site Based",Daily,
SIMS4_SITE_BASED,"SIMS 4: Site Based",rnEToFucnJ9,"https://dev-de.datim.org/api/dataSets/rnEToFucnJ9","SIMS 4: Site Based",Daily,
SIMS_ABOVESITE_PACKED,"SIMS: Above Site",Ysvfr1rN2cJ,"https://dev-de.datim.org/api/dataSets/Ysvfr1rN2cJ","SIMS: Above Site",Monthly,"The SIMS - Above Site, Packed data set collects the scores from each Core Essential Element (CEE) in a series of Domains for Above Site Entity assessments.  These CEEs are designed to monitor the quality of PEPFAR support to services and/or operations at a site against key standards of quality."
SIMS_COMMUNITY_PACKED,"SIMS: Community",nideTeYxXLu,"https://dev-de.datim.org/api/dataSets/nideTeYxXLu","SIMS: Community",Monthly,"The SIMS - Community, Packed data set collects the scores from each Core Essential Element (CEE) in a series of Domains (e.g. PHDP, HTC, etc.) for Community Sites.  These CEEs are designed to monitor the quality of PEPFAR support to services and/or operations at a site against key standards of quality."
SIMS_FACILITY_PACKED,"SIMS: Facility",iqaWSeKDhS3,"https://dev-de.datim.org/api/dataSets/iqaWSeKDhS3","SIMS: Facility",Monthly,"The SIMS - Facilty, Packed data set collects the scores from each Core Essential Element (CEE) in a series of Domains (e.g. Adult Treatment, Care and Support, etc.) for Facility Sites.  These CEEs are designed to monitor the quality of PEPFAR support to services and/or operations at a site against key standards of quality."
TIERED_SUPPORT,"Tiered Support: Facilities reporting TX_CURR",Z6dbUeQ8zZY,"https://dev-de.datim.org/api/dataSets/Z6dbUeQ8zZY","Tiered Support",FinancialOct,
